lipid_name,best_performance,lipid_type,lipid_type_color,lipid_category,lipid_category_color,lipid_class,best_algorithm,best_algorithm_color,best_algorithm_marker,CatBoostResult,CatBoostFinal,knnResult,knnTunedResult,optimalk,na_composition,nonna_std,low_impact,MLP R2,MLP_loss,alternative_name
LPC O- 18:3,0.3344,LPC,#008000,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.3344,0.3335,0.2689,0.3097,16,0.995380054812909,0.0002001648167058,False,0.3077124674781994,0.0076293241232745,LPC O- 18:3
LPC 15:1,0.7961,LPC,#008000,Glycerophospholipids,#008000,Glycerophosphocholines,knn,#009e49,s,0.7934,0.8024,0.7961,0.7986,7,0.949572123720566,0.0013062684054554,False,0.7800182098976635,0.0032713120268706,LPC 15:1
LPC 20:4,0.4845,LPC,#008000,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.4845,0.4886,0.4432,0.4689,12,0.9771351865316852,0.0002103345902648,False,0.4581914183702258,0.0037723701599034,LPC 20:4
LPC 22:6,0.4736,LPC,#008000,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.4736,0.4796,0.4258,0.462,16,0.907433301638794,0.0001610137290887,False,0.4583162790668066,0.0060839373298794,LPC 22:6
Cer 40:2,0.612,Cer,#ffa500,Sphingolipids,#00bfff,Ceramides,catboost,#fff100,o,0.612,0.5869,0.5952,0.6108,13,0.2866379551429051,0.0002937553232384,False,0.6150460665193342,0.0023181399338908,Cer 40:2
Cer 42:2,0.5836,Cer,#ffa500,Sphingolipids,#00bfff,Ceramides,catboost,#fff100,o,0.5836,0.5824,0.5608,0.5788,13,0.3127803568432239,0.0002741533293133,False,0.5852503786586147,0.0015060279057702,Cer 42:2
HexCer(d32:2),0.6941,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.6941,0.6972,0.6633,0.6871,13,0.9311930197438336,0.000208795615589,False,0.6766747043582901,0.008796792293759,HexCer(d32:2) 
PE(32:1),0.5083,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5083,0.5091,0.4526,0.4946,16,0.856009843951004,0.0001452206501348,False,0.5046558933847065,0.0075227621375987,PE(32:1) 
PA(34:1),0.8281,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.8281,0.828,0.828,0.8302,7,1.0,0.0012619760257598,False,0.8119719286782882,0.0050922459287491,PA(34:1)
PG(30:1),0.5879,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5879,0.5889,0.5478,0.5773,16,0.981900553722244,0.0001682719923039,False,0.587420203277909,0.0047436881128154,PG(30:1) 
PA 36:4,0.5474,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5474,0.5461,0.4934,0.5328,16,0.9591364170255609,0.0002107836694526,False,0.5386558682312762,0.0059570184819137,PA 36:4
PA(36:3),0.3787,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.3787,0.3832,0.3148,0.3458,12,0.987079814307288,0.0001426926569487,False,0.32831225321924,0.0015744764244221,PA(36:3) 
PA 36:2,0.6617,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6617,0.6618,0.6449,0.6515,8,0.999977627384082,0.0010950395797016,False,0.6418587300799334,0.0060316682664517,PA 36:2
PE O-34:2,0.1159,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.1159,0.1146,-0.0206,0.081,16,0.3654678673303876,0.0001121085262283,False,0.1212424758797754,0.0045719377639311,PE O-34:2
PA 36:1,0.6271,PA,#800000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6271,0.6332,0.6039,0.6167,12,0.9987695061245035,0.0002470421072263,False,0.605519562532508,0.004516725028849,PA 36:1
SM 34:1,0.6703,SM,#ff4500,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.6703,0.6878,0.6356,0.6421,4,0.8042731696403602,0.0011906445992348,False,0.4975648603630596,0.0017900993561237,SM 34:1
PE(O-34:1),0.5227,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5227,0.5308,0.4762,0.5084,16,0.9927177135186532,0.0001497102408092,False,0.5100725706827011,0.0099861219156598,PE(O-34:1) 
PC(30:0),0.4617,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.4617,0.4564,0.4084,0.4445,16,0.993277028916606,0.0001447048460012,False,0.4181342906941028,0.0037894977066703,PC(30:0) 
PG 32:0,0.256,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.256,0.2673,0.1529,0.2334,16,0.932244532691985,0.0001173896169541,False,0.2430237115653692,0.0074066945171231,PG 32:0
PC 33:1,0.1156,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.1156,0.1238,-0.0029,0.085,16,0.8219363499077129,0.000276213315003,False,0.1083604239602895,0.0014118951274028,PC 33:1
PC 33:0,0.5651,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.5651,0.5687,0.5374,0.5607,13,0.9605682644443202,0.000341729206972,False,0.5592031798014012,0.002892090659603,PC 33:0
SM(d36:1),0.8136,SM,#ff4500,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.8136,0.8096,0.8112,0.8137,7,0.9993288215224564,0.0007318908489843,False,0.7806512747699879,0.0017533646982947,SM(d36:1) 
PC(32:1),0.7196,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.7196,0.7233,0.6943,0.71,12,0.98824319033503,0.0002507951582598,False,0.6913129222146124,0.0025609166878482,PC(32:1) 
PE-Cer(d38:1),0.3664,PE-Cer,#0000cd,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.3664,0.3708,0.2818,0.3495,16,0.6506851613624923,0.0001324601141653,False,0.3686294245551089,0.0144494783323696,PE-Cer(d38:1) 
